order_id,product_id,supplier_id,order_date,expected_date,actual_date,quantity,unit_cost,total_cost,delay_days,on_time
PO0079,P0020,SUP008,2022-03-03,2022-03-25,2022-03-25,251,10.71,2688.21,0,1
PO0080,P0033,SUP005,2021-09-30,2021-10-18,2021-10-18,250,14.58,3645.0,0,1
PO0081,P0003,SUP007,2022-07-13,2022-07-25,2022-07-25,265,6.27,1661.55,0,1
PO0082,P0031,SUP006,2022-06-11,2022-06-27,2022-07-04,388,35.5,13774.0,7,0
PO0083,P0015,SUP003,2022-06-29,2022-07-20,2022-07-20,248,23.49,5825.52,0,1
PO0084,P0021,SUP005,2022-04-25,2022-05-13,2022-05-16,414,34.88,14440.32,3,0
PO0085,P0022,SUP006,2022-02-07,2022-02-23,2022-02-23,228,13.77,3139.56,0,1
PO0086,P0025,SUP007,2022-03-30,2022-04-11,2022-04-11,269,28.84,7757.96,0,1
PO0087,P0007,SUP006,2021-10-09,2021-10-25,2021-10-25,466,9.09,4235.94,0,1
PO0088,P0014,SUP002,2022-03-31,2022-04-28,2022-04-28,313,29.37,9192.81,0,1
PO0089,P0016,SUP004,2021-10-31,2021-11-25,2021-11-25,134,32.38,4338.92,0,1
PO0090,P0015,SUP003,2021-08-03,2021-08-24,2021-08-24,196,23.49,4604.04,0,1
PO0091,P0030,SUP005,2021-11-11,2021-11-29,2021-12-02,375,38.67,14501.25,3,0
PO0092,P0015,SUP003,2022-03-23,2022-04-13,2022-04-13,131,23.49,3077.19,0,1
PO0093,P0031,SUP006,2022-06-16,2022-07-02,2022-07-02,180,35.5,6390.0,0,1
PO0094,P0009,SUP007,2021-09-04,2021-09-16,2021-09-16,386,8.15,3145.9,0,1
PO0095,P0017,SUP004,2021-11-24,2021-12-19,2021-12-19,107,37.87,4052.09,0,1
PO0096,P0014,SUP002,2021-11-07,2021-12-05,2021-12-05,318,29.37,9339.66,0,1
PO0097,P0032,SUP001,2022-05-27,2022-06-10,2022-06-13,288,28.96,8340.48,3,0
PO0098,P0021,SUP005,2022-06-16,2022-07-04,2022-07-09,230,34.88,8022.4,5,0
PO0099,P0002,SUP002,2022-05-15,2022-06-12,2022-06-12,437,32.07,14014.59,0,1
PO0100,P0016,SUP004,2021-11-12,2021-12-07,2021-12-07,178,32.38,5763.64,0,1
PO0101,P0016,SUP004,2021-09-22,2021-10-17,2021-10-20,243,32.38,7868.34,3,0
PO0102,P0008,SUP005,2021-10-31,2021-11-18,2021-11-18,152,37.29,5668.08,0,1
PO0103,P0008,SUP005,2021-10-04,2021-10-22,2021-10-27,400,37.29,14916.0,5,0
PO0104,P0031,SUP006,2022-06-27,2022-07-13,2022-07-18,269,35.5,9549.5,5,0
PO0105,P0019,SUP006,2022-05-22,2022-06-07,2022-06-12,403,13.51,5444.53,5,0
PO0106,P0015,SUP003,2022-06-06,2022-06-27,2022-06-27,477,23.49,11204.73,0,1
PO0107,P0032,SUP001,2022-06-12,2022-06-26,2022-06-29,342,28.96,9904.32,3,0
PO0108,P0023,SUP002,2021-11-16,2021-12-14,2021-12-14,218,35.23,7680.14,0,1
PO0109,P0023,SUP002,2021-11-19,2021-12-17,2021-12-17,414,35.23,14585.22,0,1
PO0110,P0002,SUP002,2021-10-15,2021-11-12,2021-11-12,343,32.07,11000.01,0,1
PO0111,P0016,SUP004,2021-08-01,2021-08-26,2021-08-26,126,32.38,4079.88,0,1
PO0112,P0016,SUP004,2021-10-10,2021-11-04,2021-11-04,325,32.38,10523.5,0,1
PO0113,P0030,SUP005,2022-03-06,2022-03-24,2022-03-27,267,38.67,10324.89,3,0
PO0114,P0025,SUP007,2022-01-02,2022-01-14,2022-01-14,160,28.84,4614.4,0,1
PO0115,P0017,SUP004,2021-12-02,2021-12-27,2021-12-27,293,37.87,11095.91,0,1
PO0116,P0013,SUP003,2022-02-14,2022-03-07,2022-03-10,281,19.81,5566.61,3,0
PO0117,P0024,SUP003,2022-01-07,2022-01-28,2022-02-02,262,36.68,9610.16,5,0
PO0118,P0010,SUP006,2022-04-29,2022-05-15,2022-05-15,409,28.09,11488.81,0,1
PO0119,P0017,SUP004,2021-11-18,2021-12-13,2021-12-27,424,37.87,16056.88,14,0
PO0120,P0001,SUP002,2021-12-21,2022-01-18,2022-01-21,323,6.0,1938.0,3,0
PO0121,P0023,SUP002,2022-05-14,2022-06-11,2022-06-11,455,35.23,16029.65,0,1
PO0122,P0024,SUP003,2021-12-07,2021-12-28,2021-12-31,385,36.68,14121.8,3,0
PO0123,P0002,SUP002,2022-03-11,2022-04-08,2022-04-11,191,32.07,6125.37,3,0
PO0124,P0029,SUP005,2021-08-13,2021-08-31,2021-09-07,338,43.88,14831.44,7,0
PO0125,P0007,SUP006,2022-07-10,2022-07-26,2022-07-26,317,9.09,2881.53,0,1
PO0126,P0023,SUP002,2021-11-18,2021-12-16,2021-12-19,197,35.23,6940.31,3,0
PO0127,P0020,SUP008,2022-02-12,2022-03-06,2022-03-06,482,10.71,5162.22,0,1
PO0128,P0008,SUP005,2021-08-06,2021-08-24,2021-08-24,284,37.29,10590.36,0,1
PO0129,P0005,SUP007,2022-04-27,2022-05-09,2022-05-09,400,13.82,5528.0,0,1
PO0130,P0007,SUP006,2022-01-06,2022-01-22,2022-01-22,288,9.09,2617.92,0,1
PO0131,P0007,SUP006,2021-12-08,2021-12-24,2021-12-24,106,9.09,963.54,0,1
PO0132,P0032,SUP001,2022-06-07,2022-06-21,2022-06-21,431,28.96,12481.76,0,1
PO0133,P0020,SUP008,2021-12-19,2022-01-10,2022-01-13,303,10.71,3245.13,3,0
PO0134,P0020,SUP008,2021-08-23,2021-09-14,2021-09-28,460,10.71,4926.6,14,0
PO0135,P0011,SUP004,2021-12-08,2022-01-02,2022-01-02,129,35.92,4633.68,0,1
PO0136,P0016,SUP004,2022-05-20,2022-06-14,2022-06-19,467,32.38,15121.46,5,0
PO0137,P0024,SUP003,2022-03-30,2022-04-20,2022-05-04,423,36.68,15515.64,14,0
PO0138,P0033,SUP005,2022-03-21,2022-04-08,2022-04-08,342,14.58,4986.36,0,1
PO0139,P0010,SUP006,2022-06-28,2022-07-14,2022-07-19,153,28.09,4297.77,5,0
PO0140,P0003,SUP007,2021-08-20,2021-09-01,2021-09-01,413,6.27,2589.51,0,1
PO0141,P0013,SUP003,2021-10-18,2021-11-08,2021-11-11,190,19.81,3763.9,3,0
PO0142,P0002,SUP002,2021-10-07,2021-11-04,2021-11-04,161,32.07,5163.27,0,1
PO0143,P0004,SUP001,2021-08-29,2021-09-12,2021-09-12,463,27.45,12709.35,0,1
PO0144,P0025,SUP007,2021-09-01,2021-09-13,2021-09-13,378,28.84,10901.52,0,1
PO0145,P0001,SUP002,2021-12-21,2022-01-18,2022-02-01,199,6.0,1194.0,14,0
PO0146,P0025,SUP007,2022-07-02,2022-07-14,2022-07-17,108,28.84,3114.72,3,0
PO0147,P0002,SUP002,2022-01-18,2022-02-15,2022-02-20,262,32.07,8402.34,5,0
PO0148,P0015,SUP003,2022-07-30,2022-08-20,2022-08-20,400,23.49,9396.0,0,1
PO0149,P0011,SUP004,2022-02-04,2022-03-01,2022-03-01,440,35.92,15804.8,0,1
PO0150,P0011,SUP004,2022-02-23,2022-03-20,2022-03-20,441,35.92,15840.72,0,1
PO0151,P0020,SUP008,2022-07-09,2022-07-31,2022-07-31,198,10.71,2120.58,0,1
PO0152,P0021,SUP005,2022-04-14,2022-05-02,2022-05-02,236,34.88,8231.68,0,1
PO0153,P0031,SUP006,2021-09-12,2021-09-28,2021-09-28,122,35.5,4331.0,0,1
PO0154,P0005,SUP007,2021-12-20,2022-01-01,2022-01-04,452,13.82,6246.64,3,0
PO0155,P0033,SUP005,2022-04-16,2022-05-04,2022-05-04,425,14.58,6196.5,0,1
PO0156,P0033,SUP005,2021-08-02,2021-08-20,2021-08-20,387,14.58,5642.46,0,1
PO0157,P0024,SUP003,2022-01-27,2022-02-17,2022-02-17,338,36.68,12397.84,0,1
PO0158,P0009,SUP007,2022-05-18,2022-05-30,2022-06-04,144,8.15,1173.6,5,0
PO0159,P0013,SUP003,2022-05-17,2022-06-07,2022-06-14,145,19.81,2872.45,7,0
PO0160,P0023,SUP002,2021-09-29,2021-10-27,2021-11-03,193,35.23,6799.39,7,0
PO0161,P0027,SUP005,2021-09-14,2021-10-02,2021-10-02,402,35.74,14367.48,0,1
PO0162,P0023,SUP002,2022-06-17,2022-07-15,2022-07-29,492,35.23,17333.16,14,0
PO0163,P0023,SUP002,2021-10-26,2021-11-23,2021-11-28,211,35.23,7433.53,5,0
PO0164,P0020,SUP008,2022-06-23,2022-07-15,2022-07-15,141,10.71,1510.11,0,1
PO0165,P0022,SUP006,2021-12-05,2021-12-21,2021-12-21,448,13.77,6168.96,0,1
PO0166,P0006,SUP003,2022-06-25,2022-07-16,2022-07-23,197,32.93,6487.21,7,0
PO0167,P0017,SUP004,2021-10-07,2021-11-01,2021-11-01,294,37.87,11133.78,0,1
PO0168,P0028,SUP003,2022-07-28,2022-08-18,2022-08-18,242,23.15,5602.3,0,1
PO0169,P0020,SUP008,2021-10-11,2021-11-02,2021-11-02,311,10.71,3330.81,0,1
PO0170,P0009,SUP007,2021-11-24,2021-12-06,2021-12-11,239,8.15,1947.85,5,0
PO0171,P0030,SUP005,2021-11-11,2021-11-29,2021-11-29,251,38.67,9706.17,0,1
PO0172,P0005,SUP007,2021-12-11,2021-12-23,2021-12-26,235,13.82,3247.7,3,0
PO0173,P0028,SUP003,2021-09-17,2021-10-08,2021-10-08,396,23.15,9167.4,0,1
PO0174,P0012,SUP002,2022-02-03,2022-03-03,2022-03-03,428,20.21,8649.88,0,1
PO0175,P0002,SUP002,2022-04-25,2022-05-23,2022-05-23,423,32.07,13565.61,0,1
PO0176,P0007,SUP006,2022-07-18,2022-08-03,2022-08-08,118,9.09,1072.62,5,0
PO0177,P0022,SUP006,2022-05-27,2022-06-12,2022-06-12,375,13.77,5163.75,0,1
PO0178,P0005,SUP007,2022-05-19,2022-05-31,2022-05-31,459,13.82,6343.38,0,1
PO0179,P0025,SUP007,2022-03-11,2022-03-23,2022-03-23,449,28.84,12949.16,0,1
PO0180,P0033,SUP005,2021-12-26,2022-01-13,2022-01-13,458,14.58,6677.64,0,1
PO0181,P0031,SUP006,2022-04-15,2022-05-01,2022-05-01,480,35.5,17040.0,0,1
PO0182,P0018,SUP002,2021-12-16,2022-01-13,2022-01-13,495,13.44,6652.8,0,1
PO0183,P0015,SUP003,2021-11-16,2021-12-07,2021-12-07,339,23.49,7963.11,0,1
PO0184,P0004,SUP001,2021-12-12,2021-12-26,2021-12-26,159,27.45,4364.55,0,1
PO0185,P0017,SUP004,2022-04-22,2022-05-17,2022-05-20,195,37.87,7384.65,3,0
PO0186,P0032,SUP001,2022-04-01,2022-04-15,2022-04-15,400,28.96,11584.0,0,1
PO0187,P0001,SUP002,2022-01-13,2022-02-10,2022-02-10,293,6.0,1758.0,0,1
PO0188,P0002,SUP002,2022-07-04,2022-08-01,2022-08-01,117,32.07,3752.19,0,1
PO0189,P0005,SUP007,2022-01-13,2022-01-25,2022-01-28,422,13.82,5832.04,3,0
PO0190,P0033,SUP005,2022-01-31,2022-02-18,2022-02-25,104,14.58,1516.32,7,0
PO0191,P0004,SUP001,2021-10-21,2021-11-04,2021-11-04,271,27.45,7438.95,0,1
PO0192,P0024,SUP003,2022-01-20,2022-02-10,2022-02-13,151,36.68,5538.68,3,0
PO0193,P0010,SUP006,2021-11-04,2021-11-20,2021-11-27,256,28.09,7191.04,7,0
PO0194,P0015,SUP003,2021-10-23,2021-11-13,2021-11-13,195,23.49,4580.55,0,1
PO0195,P0028,SUP003,2021-08-12,2021-09-02,2021-09-02,415,23.15,9607.25,0,1
PO0196,P0021,SUP005,2022-03-22,2022-04-09,2022-04-09,455,34.88,15870.4,0,1
PO0197,P0002,SUP002,2022-03-11,2022-04-08,2022-04-11,342,32.07,10967.94,3,0
PO0198,P0018,SUP002,2021-12-03,2021-12-31,2021-12-31,291,13.44,3911.04,0,1
PO0199,P0023,SUP002,2022-06-04,2022-07-02,2022-07-02,447,35.23,15747.81,0,1
PO0200,P0025,SUP007,2022-02-22,2022-03-06,2022-03-06,219,28.84,6315.96,0,1
